# Analysis Engines configuration for Scid vs. PC 4.22

engine {
  Name Toga
  Cmd  fruit
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name Phalanx
  Cmd  phalanx
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name Scidlet
  Cmd  scidlet
  Args {}
  Dir  .
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name {Stockfish 14}
  Cmd  stockfish_14_x64_avx2
  Args {}
  Dir  .
  Elo  0
  Time 1625417148
  URL  {}
  UCI  1
  UCIoptions {}
}
